t_model t_dynamics t_filter t_traj t_qp_control t_total
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 21 52
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
11 21 0 0 26 60
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
11 20 0 0 26 59
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 24 55
10 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 25 58
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 24 55
10 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 55
11 20 0 0 26 59
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
11 20 0 0 24 58
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 23 55
10 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 58
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 21 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 54
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 22 55
13 22 0 0 27 64
24 24 0 1 37 88
25 24 0 1 36 87
19 22 0 0 30 73
10 20 0 0 25 58
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 24 57
11 20 0 0 24 58
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
11 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
11 21 0 0 24 58
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 24 56
11 20 0 0 24 57
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 21 52
11 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 21 0 0 26 60
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
11 20 0 0 24 57
10 19 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 55
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 26 60
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 56
11 20 0 0 24 58
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 57
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 57
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 23 54
10 20 0 0 22 88
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 55
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 23 55
17 22 0 0 30 71
24 24 0 0 37 87
26 25 0 0 42 95
15 20 0 0 24 61
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
12 21 0 0 26 62
11 20 0 0 27 60
16 21 0 0 28 67
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
23 24 0 0 38 87
27 25 0 0 40 95
20 23 0 0 32 77
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 23 55
12 21 0 0 25 59
12 20 0 0 24 58
11 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 26 59
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
11 21 0 0 25 59
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
14 22 0 0 28 66
27 25 0 1 38 92
26 24 0 1 38 91
18 22 0 0 29 70
11 20 0 0 24 57
11 20 0 0 22 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 26 59
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 24 57
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 56
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 25 57
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
