t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 24 55
11 17 0 0 23 53
11 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 23 53
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 22 54
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 53
11 17 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 55
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 53
11 18 0 0 23 54
11 17 0 0 23 53
11 17 0 0 23 53
10 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 54
11 18 0 0 24 55
11 18 0 0 25 57
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 24 55
12 18 0 0 23 56
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
13 19 0 0 28 63
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 24 56
11 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 54
10 18 0 0 23 53
11 17 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 23 53
10 17 0 0 22 53
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
11 17 0 0 23 53
11 18 0 0 23 53
10 18 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 58
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 23 84
11 18 0 0 22 53
11 17 0 0 22 53
11 18 0 0 22 53
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 23 55
12 18 0 0 24 56
12 18 0 0 24 57
12 18 0 0 24 56
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 53
10 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 19 0 0 26 58
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
11 17 0 0 22 53
11 17 0 0 23 53
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 25 57
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
10 53 0 0 22 88
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 53
11 17 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 23 54
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 24 54
12 18 0 0 25 57
11 18 0 0 24 55
10 17 0 0 23 53
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 27 58
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 55
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 24 56
11 18 0 0 22 53
11 18 0 0 24 54
10 17 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 17 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 23 53
11 19 0 0 26 58
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 23 53
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 21 51
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 19 0 0 25 58
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
11 17 0 0 23 53
11 18 0 0 24 55
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 25 57
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 55
10 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 25 57
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 24 55
11 18 0 0 22 82
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 53
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 26 58
11 18 0 0 23 54
11 17 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 55
11 17 0 0 22 53
11 18 0 0 23 54
12 18 0 0 24 56
11 18 0 0 25 57
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 54
12 18 0 0 23 54
11 18 0 0 23 54
10 18 0 0 24 54
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 21 51
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 54
11 18 0 0 23 53
11 17 0 0 22 53
11 18 0 0 25 57
10 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 25 57
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 56
10 18 0 0 23 53
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 53
11 17 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 53
11 17 0 0 22 53
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 25 56
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 24 55
11 18 0 0 22 79
10 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 50 0 0 22 85
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 23 53
11 19 0 0 27 59
11 18 0 0 22 54
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 54
11 18 0 0 24 55
11 18 0 0 24 55
11 18 0 0 24 56
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 56
11 18 0 0 22 53
11 17 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
12 18 0 0 23 55
11 18 0 0 23 54
10 18 0 0 22 52
12 21 0 0 32 67
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
11 18 0 0 23 54
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 17 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 24 56
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 52
