t_model t_dynamics t_filter t_traj t_qp_control t_total
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 23
5 12 0 0 8 27
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 16 32
6 10 0 0 9 26
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 22
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
7 11 0 0 10 29
6 10 0 0 10 28
5 10 0 0 9 26
5 10 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 17 0 0 8 31
7 11 0 0 12 31
5 9 0 0 10 26
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 11 26
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 16 0 0 8 31
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 24
6 10 0 0 10 27
6 10 0 0 10 27
6 10 0 0 9 26
6 9 0 0 9 25
6 11 0 0 9 27
8 10 0 0 13 33
7 10 0 0 12 31
1 2 0 0 2 7
1 1 0 0 1 5
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 8 0 0 8 23
7 12 0 0 12 32
8 12 0 0 15 36
6 11 0 0 9 28
6 10 0 0 17 35
6 10 0 0 11 29
7 11 0 0 11 31
6 16 0 0 10 34
6 9 0 0 10 26
4 3 0 0 5 13
6 10 0 0 11 29
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 10 27
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 26
5 9 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
6 9 0 0 10 27
6 9 0 0 10 28
6 9 0 0 12 29
6 9 0 0 10 27
5 9 0 0 8 25
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 11 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 9 25
5 9 0 0 10 26
5 10 0 0 8 24
5 10 0 0 8 24
5 11 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 31
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 15 30
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 15 30
5 9 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
6 10 0 0 10 27
6 10 0 0 10 28
5 9 0 0 9 25
5 10 0 0 9 26
5 9 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 25
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 25
5 10 0 0 10 28
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 10 24
5 9 0 0 8 24
5 9 0 0 16 31
6 9 0 0 9 26
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 25
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 16 0 0 8 31
5 8 0 0 8 23
5 9 0 0 8 24
5 8 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 9 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 25
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 31
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 16 0 0 8 30
5 9 0 0 9 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 9 24
5 9 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 9 24
5 10 0 0 9 25
5 10 0 0 10 27
5 9 0 0 9 25
6 10 0 0 10 28
7 11 0 0 17 37
9 11 0 0 15 37
6 9 0 0 10 26
6 10 0 0 10 27
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
6 9 0 0 10 26
5 10 0 0 9 26
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 17 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
5 8 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 17 0 0 8 31
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 23
5 9 0 0 9 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 25
5 16 0 0 8 30
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 9 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
6 9 0 0 9 25
6 10 0 0 9 26
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
6 11 0 0 10 29
7 11 0 0 8 53
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
6 10 0 0 9 26
5 10 0 0 9 26
8 11 0 0 12 32
5 9 0 0 9 25
5 9 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 15 30
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 25
6 8 0 0 9 25
6 9 0 0 10 26
5 10 0 0 9 26
6 10 0 0 10 28
6 11 0 0 10 28
6 11 0 0 9 27
7 11 0 0 11 31
7 10 0 0 12 30
5 9 0 0 8 23
6 10 0 0 8 25
5 9 0 0 9 25
7 11 0 0 12 31
5 10 0 0 9 25
5 10 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 25
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
6 10 0 0 9 26
5 10 0 0 9 26
5 9 0 0 9 24
5 9 0 0 9 24
5 10 0 0 8 25
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 31
5 9 0 0 8 23
5 8 0 0 8 22
5 16 0 0 8 30
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 26
5 9 0 0 8 23
5 9 0 0 8 23
5 15 0 0 8 30
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 8 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 9 25
5 10 0 0 8 24
5 8 0 0 8 22
6 10 0 0 8 26
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
6 11 0 0 11 29
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 16 0 0 8 31
5 9 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 11 0 0 9 26
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 8 0 0 8 23
5 8 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 25
5 8 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
6 11 0 0 11 29
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 17 0 0 8 31
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 25
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 25
5 9 0 0 9 25
5 9 0 0 9 25
5 10 0 0 9 26
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 25
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
6 10 0 0 9 26
5 9 0 0 8 24
5 11 0 0 9 26
5 9 0 0 8 24
5 11 0 0 9 27
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 17 0 0 9 33
6 10 0 0 11 27
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 23
